y,metric,model,aggregation,dist_metric,fold,loglik,delta_loglik,rsquared,delta_rsquared,rsquared_adj,delta_rsquared_adj,aic,bic,anova_p_vs_baseline,anova_p_ias_vs_surprisal,anova_p_surprisal_vs_ias,anova_p_both_vs_ias,anova_p_both_vs_surprisal
meanItemRT,Baseline,,,,full,-4.938325554642021,,0.2103176603280329,,0.21030129622873805,,2859788.452042085,2859862.4846008183,,,,,
meanItemRT,Surprisal,gpt2_small,,,full,-4.920495192668496,0.017830361973524944,0.23798210552925547,0.027664445201222576,0.23796368283519387,0.027662386606455813,2849464.925083941,2849549.533722493,0.0,,,,
meanItemRT,IAS (mean),gpt2_small,Smean,cosine_std,full,-4.854568359066846,0.08375719557517503,0.33211475372572563,0.12179709339769274,0.3318009022147541,0.12149960598601606,2811544.827598892,2812993.7505340967,0.0,0.0,,,
meanItemRT,Surprisal + IAS (mean),gpt2_small,Smean,cosine_std,full,-4.845200540309821,0.0931250143322,0.344511516347315,0.13419385601928213,0.34420122433263545,0.1338999281038974,2806121.942492337,2807581.441507361,0.0,,,0.0,0.0
meanItemRT,IAS (min),gpt2_small,Smin,cosine_std,full,-4.891312866425024,0.04701268821699678,0.2811840197684067,0.07086635944037378,0.28084623497264327,0.07054493874390522,2832823.4983209986,2834272.421256203,0.0,0.0,,,
meanItemRT,Surprisal + IAS (min),gpt2_small,Smin,cosine_std,full,-4.884262861178127,0.05406269346389436,0.29124821327758965,0.08093055294955676,0.29091270773432776,0.0806114115055897,2828742.854382531,2830202.3533975547,0.0,,,0.0,0.0
meanItemRT,Surprisal,gpt2_medium,,,full,-4.918355517153638,0.019970037488382886,0.24123608017492038,0.03091841984688748,0.24121773614958797,0.030916439920849914,2848225.8432726376,2848310.4519111896,0.0,,,,
meanItemRT,IAS (mean),gpt2_medium,Smean,cosine_std,full,-4.855329158736346,0.08299639590567498,0.3310977264186187,0.12078006609058578,0.3307833969878865,0.12048210075914845,2811985.4051659005,2813434.328101105,0.0,0.0,,,
meanItemRT,Surprisal + IAS (mean),gpt2_medium,Smean,cosine_std,full,-4.842673715536674,0.09565183910534714,0.3478157691252205,0.1374981087971876,0.3475070412619746,0.13720574503323657,2804658.663319857,2806118.162334881,0.0,,,0.0,0.0
meanItemRT,IAS (min),gpt2_medium,Smin,cosine_std,full,-4.890975760382684,0.04734979425933705,0.28166849085244505,0.07135083052441216,0.28133093371851814,0.07102963748978008,2832628.2808860913,2834077.203821296,0.0,0.0,,,
meanItemRT,Surprisal + IAS (min),gpt2_medium,Smin,cosine_std,full,-4.884273940177598,0.05405161446442275,0.2912325085821946,0.08091484825416173,0.2908969956047188,0.08059569937598077,2828749.270208967,2830208.769223991,0.0,,,0.0,0.0
meanItemRT,Surprisal,gpt2_large,,,full,-4.919510969511011,0.018814585131010197,0.23948062148764615,0.029162961159613254,0.23946223502200026,0.029160938793262203,2848894.9634218873,2848979.5720604393,0.0,,,,
meanItemRT,IAS (mean),gpt2_large,Smean,cosine_std,full,-4.839293514095165,0.09903204054685588,0.3522099274042252,0.1418922670761923,0.35190551898345135,0.1416042227547133,2802699.195425482,2804148.1183606866,0.0,0.0,,,
meanItemRT,Surprisal + IAS (mean),gpt2_large,Smean,cosine_std,full,-4.823750089570234,0.11457546507178673,0.372037888418281,0.1617202280902481,0.37174062670643626,0.1614393304776982,2793700.029369944,2795159.5283849677,0.0,,,0.0,0.0
meanItemRT,IAS (min),gpt2_large,Smin,cosine_std,full,-4.880924367913423,0.0574011867285984,0.2959647756755286,0.0856471153474957,0.2956339366277071,0.08533264039896904,2826807.539609927,2828256.462545132,0.0,0.0,,,
meanItemRT,Surprisal + IAS (min),gpt2_large,Smin,cosine_std,full,-4.871522524385456,0.06680303025656542,0.30907954428479145,0.09876188395675856,0.308752479652027,0.09845118342328896,2821364.9508265685,2822824.4498415925,0.0,,,0.0,0.0
meanItemRT,Surprisal,gpt2_xl,,,full,-4.922186897383876,0.01613865725814545,0.23539952049110235,0.025081860163069458,0.23538103535995836,0.025079739131220302,2850444.5879012076,2850529.1965397596,0.0,,,,
meanItemRT,IAS (mean),gpt2_xl,Smean,cosine_std,full,-4.846428716895767,0.0918968377462539,0.3428994260104118,0.1325817656823789,0.3425906424144912,0.13228934618575316,2806831.177096905,2808280.10003211,0.0,0.0,,,
meanItemRT,Surprisal + IAS (mean),gpt2_xl,Smean,cosine_std,full,-4.8353196783906425,0.10300587625137858,0.3573379451505212,0.1470202848224883,0.3570337248495845,0.14673242862084646,2800399.9551166645,2801859.4541316885,0.0,,,0.0,0.0
meanItemRT,IAS (min),gpt2_xl,Smin,cosine_std,full,-4.88535925584631,0.05296629879571135,0.28969236471689563,0.07937470438886274,0.28935857814827204,0.07905728191953398,2829375.774342086,2830824.6972772907,0.0,0.0,,,
meanItemRT,Surprisal + IAS (min),gpt2_xl,Smin,cosine_std,full,-4.878802438302421,0.059523116339599724,0.29894627105671734,0.08862861072868444,0.29861440958336205,0.088313113354624,2825580.7344160555,2827040.2334310794,0.0,,,0.0,0.0
sdItemRT,Baseline,,,,full,-5.53128123403925,,0.10846209551825958,,0.10844362072901692,,3203167.9000696614,3203241.9326283946,,,,,
sdItemRT,Surprisal,gpt2_small,,,full,-5.526502022777413,0.004779211261837446,0.11694319397221586,0.008481098453956282,0.11692184501769065,0.00847822428867373,3200402.268386354,3200486.877024906,0.0,,,,
sdItemRT,IAS (mean),gpt2_small,Smean,cosine_std,full,-5.485529073711183,0.045752160328067504,0.1864205116916765,0.07795841617341692,0.18603819578767145,0.07759457505865452,3176932.9155279985,3178381.838463203,0.0,0.0,,,
sdItemRT,Surprisal + IAS (mean),gpt2_small,Smean,cosine_std,full,-5.480176609939803,0.05110462409944727,0.1950833707977887,0.08662127527952912,0.19470234319966462,0.0862587224706477,3173835.3144629197,3175294.8134779437,0.0,,,0.0,0.0
sdItemRT,IAS (min),gpt2_small,Smin,cosine_std,full,-5.5052754765383565,0.026005757500893623,0.15364707720247006,0.04518498168421048,0.1532493604612829,0.04480573973226598,3188368.0179124093,3189816.940847614,0.0,0.0,,,
sdItemRT,Surprisal + IAS (min),gpt2_small,Smin,cosine_std,full,-5.502715050797249,0.028566183242000776,0.15797004673236592,0.04950795121410634,0.15757145060575817,0.04912782987674125,3186887.2804865856,3188346.7795016095,0.0,,,5e-324,0.0
sdItemRT,Surprisal,gpt2_medium,,,full,-5.525691453957723,0.005589780081526996,0.11837359084983168,0.009911495331572096,0.11835227647686186,0.009908655747844941,3199932.8696040097,3200017.4782425617,0.0,,,,
sdItemRT,IAS (mean),gpt2_medium,Smean,cosine_std,full,-5.487476682176096,0.04380455186315402,0.18324526296848553,0.07478316745022595,0.18286145495694395,0.07441783422792703,3178060.771694813,3179509.6946300175,0.0,0.0,,,
sdItemRT,Surprisal + IAS (mean),gpt2_medium,Smean,cosine_std,full,-5.480660998035699,0.050620236003551256,0.1943032088908515,0.08584111337259193,0.19392181198340175,0.08547819125438483,3174115.822640477,3175575.321655501,0.0,,,0.0,0.0
sdItemRT,IAS (min),gpt2_medium,Smin,cosine_std,full,-5.503591689774066,0.027689544265183663,0.156492439229164,0.04803034371090442,0.15609605957571215,0.04765243884669523,3187392.940364782,3188841.863299987,0.0,0.0,,,
sdItemRT,Surprisal + IAS (min),gpt2_medium,Smin,cosine_std,full,-5.501920637888962,0.029360596150287854,0.15930682342652858,0.050844727908268994,0.15890886009690197,0.05046523936788505,3186427.2375602224,3187886.7365752463,0.0,,,2.3727082891677977e-212,0.0
sdItemRT,Surprisal,gpt2_large,,,full,-5.526173722536216,0.005107511503034345,0.1175228191851776,0.009060723666918014,0.11750148424378515,0.009057863514768227,3200212.1503732773,3200296.7590118293,0.0,,,,
sdItemRT,IAS (mean),gpt2_large,Smean,cosine_std,full,-5.484766478491202,0.04651475554804829,0.187660429553542,0.07919833403528242,0.187278696309652,0.07883507558063507,3176491.298161298,3177940.2210965026,0.0,0.0,,,
sdItemRT,Surprisal + IAS (mean),gpt2_large,Smean,cosine_std,full,-5.4766039040319106,0.05467733000733954,0.20081433216756883,0.09235223664930925,0.20043601746462714,0.09199239673561022,3171766.367617071,3173225.866632095,0.0,,,0.0,0.0
sdItemRT,IAS (min),gpt2_large,Smin,cosine_std,full,-5.5008569296884655,0.03042430435078458,0.16109342678008154,0.052631331261821956,0.16069920921495673,0.05225558848593981,3185809.246268731,3187258.1692039357,0.0,0.0,,,
sdItemRT,Surprisal + IAS (min),gpt2_large,Smin,cosine_std,full,-5.498317623945875,0.03296361009337545,0.1653431069665139,0.056881011448254304,0.16494800106402374,0.05650438033500682,3184340.739391808,3185800.238406832,0.0,,,1.43e-321,0.0
sdItemRT,Surprisal,gpt2_xl,,,full,-5.5271061503434575,0.0041750836957925586,0.11587559121603719,0.007413495697777606,0.11585421645093841,0.007410595721921487,3200752.1174515956,3200836.7260901476,0.0,,,,
sdItemRT,IAS (mean),gpt2_xl,Smean,cosine_std,full,-5.4846574086042486,0.04662382543500154,0.18783761379757768,0.0793755182793181,0.18745596381580942,0.0790123430867925,3176428.136007903,3177877.0589431077,0.0,0.0,,,
sdItemRT,Surprisal + IAS (mean),gpt2_xl,Smean,cosine_std,full,-5.478909644419545,0.052371589619705006,0.1971203921039013,0.08865829658564173,0.19674032878121572,0.0882967080521988,3173101.6172640696,3174561.1162790935,0.0,,,0.0,0.0
sdItemRT,IAS (min),gpt2_xl,Smin,cosine_std,full,-5.502724667307543,0.028556566731706923,0.15795385179723498,0.049491756278975396,0.1575581588883177,0.04911453815930078,3186890.8493884634,3188339.772323668,0.0,0.0,,,
sdItemRT,Surprisal + IAS (min),gpt2_xl,Smin,cosine_std,full,-5.501143119262638,0.030138114776612213,0.16061311670370337,0.05215102118544379,0.16021577174096324,0.05177215101194632,3185976.978078755,3187436.477093779,0.0,,,4.333664757120589e-201,0.0
meanItemRT,Baseline,,,,0,-4.937218770162747,,0.21127981775959948,,0.21126165752484694,,2573233.1763835815,2573306.471416019,,,,,
meanItemRT,Surprisal,gpt2_small,,,0,-4.919489224154348,0.0177295460083986,0.23875708089819192,0.027477263138592445,0.23873663198522765,0.02747497446038072,2563994.7497585565,2564078.515509913,,,,,
meanItemRT,IAS (mean),gpt2_small,Smean,cosine_std,0,-4.853192725259626,0.08402604490312093,0.3332870993002556,0.1220072815406561,0.3329389690734037,0.12167731154855677,2529699.8100926136,2531134.298584601,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_small,Smean,cosine_std,0,-4.843940588993913,0.09327818116883346,0.34551069337089957,0.1342308756113001,0.34516643163376093,0.133904774108914,2524879.7076965594,2526324.6669074665,,,,,
meanItemRT,IAS (min),gpt2_small,Smin,cosine_std,0,-4.890103586177146,0.04711518398560077,0.2822069894426853,0.07092717168308582,0.2818321872702123,0.07057052974536537,2548937.307872494,2550371.7963644816,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_small,Smin,cosine_std,0,-4.883116680826857,0.054102089335889225,0.2921675376068499,0.0808877198472504,0.29179521734028724,0.0805335598154403,2545297.8166467883,2546742.7758576954,,,,,
meanItemRT,Surprisal,gpt2_medium,,,0,-4.9173195717839135,0.019899198378833027,0.24205318932452502,0.030773371564925545,0.24203282895338185,0.030771171428534916,2562863.952978914,2562947.718730271,,,,,
meanItemRT,IAS (mean),gpt2_medium,Smean,cosine_std,0,-4.853963881021389,0.08325488914135715,0.3322580269396198,0.12097820918002034,0.3319093593732414,0.12064770184839446,2530101.727221776,2531536.215713763,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_medium,Smean,cosine_std,0,-4.841538173837838,0.09568059632490833,0.3486478606167901,0.13736804285719062,0.3483052490313573,0.13704359150651035,2523627.5977461953,2525072.5569571024,,,,,
meanItemRT,IAS (min),gpt2_medium,Smin,cosine_std,0,-4.88991632986649,0.04730244029625652,0.2824757616521322,0.0711959438925327,0.28210109982152176,0.07083944229667483,2548839.712130456,2550274.2006224436,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_medium,Smin,cosine_std,0,-4.883209620595225,0.054009149567521675,0.29203595380761593,0.08075613604801646,0.2916635643279021,0.08040190680305515,2545346.255738784,2546791.214949691,,,,,
meanItemRT,Surprisal,gpt2_large,,,0,-4.918482398412685,0.018736371750061487,0.2402884165258553,0.029008598766255833,0.24026800874844478,0.029006351223597848,2563470.0042639105,2563553.770015267,,,,,
meanItemRT,IAS (mean),gpt2_large,Smean,cosine_std,0,-4.837842390467662,0.09937637969508462,0.3534446237895692,0.14216480602996973,0.35310701899812713,0.1418453614732802,2521699.3998030596,2523133.888295047,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_large,Smean,cosine_std,0,-4.822515772551485,0.11470299761126146,0.3729629598405261,0.1616831420809266,0.37263313801072817,0.16137148048588124,2513713.3504645634,2515158.3096754705,,,,,
meanItemRT,IAS (min),gpt2_large,Smin,cosine_std,0,-4.879767711969544,0.05745105819320262,0.29689271322114874,0.08561289546154927,0.29652557933339785,0.08526392180855091,2543550.374265983,2544984.86275797,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_large,Smin,cosine_std,0,-4.87043102692777,0.06678774323497638,0.30990027036139833,0.09862045260179886,0.3095372775220685,0.09827561999722156,2538686.2060624305,2540131.1652733376,,,,,
meanItemRT,Surprisal,gpt2_xl,,,0,-4.921141832494499,0.016076937668247915,0.2362368454363999,0.024957027676800414,0.2362163288235276,0.024954671298680675,2564856.069394143,2564939.8351454996,,,,,
meanItemRT,IAS (mean),gpt2_xl,Smean,cosine_std,0,-4.8451869945609936,0.09203177560175302,0.3438771399159921,0.13259732215639264,0.3435345393755136,0.13227288185066666,2525527.319321255,2526961.8078132425,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_xl,Smean,cosine_std,0,-4.834203593577414,0.10301517658533221,0.3581329107578731,0.14685309299827365,0.3577952883140586,0.14653363078921167,2519804.9025294255,2521249.8617403326,,,,,
meanItemRT,IAS (min),gpt2_xl,Smin,cosine_std,0,-4.8842588393647075,0.05295993079803907,0.2905487756474078,0.0792689578878083,0.2901783292147454,0.07891667168989847,2545891.095970813,2547325.5844628005,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_xl,Smin,cosine_std,0,-4.877799920780885,0.059418849381861705,0.29965441185753106,0.08837459409793158,0.2992860296909635,0.08802437216611658,2542526.785111948,2543971.744322855,,,,,
meanItemRT,Baseline,,,,1,-4.938431229083373,,0.2101522080631817,,0.21013402186528374,,2573865.095423505,2573938.3904559426,,,,,
meanItemRT,Surprisal,gpt2_small,,,1,-4.92061446025689,0.017816768826483198,0.23780172838484226,0.02764952032166057,0.23778125380868975,0.027647231943406014,2564581.209312368,2564664.975063725,,,,,
meanItemRT,IAS (mean),gpt2_small,Smean,cosine_std,1,-4.854789175896081,0.08364205318729212,0.3318209663393519,0.12166875827617019,0.3314720705577916,0.12133804869250786,2530531.8610069267,2531966.349498914,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_small,Smean,cosine_std,1,-4.845483626865112,0.0929476022182616,0.34414150684092515,0.13398929877774346,0.3437965249109147,0.133662503045631,2525683.920518574,2527128.879729481,,,,,
meanItemRT,IAS (min),gpt2_small,Smin,cosine_std,1,-4.891405432742771,0.047025796340602,0.2810522636042355,0.07090005554105383,0.28067685848112567,0.07054283661584193,2549615.8146803393,2551050.3031723266,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_small,Smin,cosine_std,1,-4.884486539941723,0.05394468914164996,0.29093239103993973,0.08078018297675804,0.29055942108559996,0.08042539922031622,2546011.770779147,2547456.729990054,,,,,
meanItemRT,Surprisal,gpt2_medium,,,1,-4.918539859098919,0.019891369984454066,0.24095769132650147,0.030805483263319777,0.24093730152750725,0.030803279662223515,2563499.9520840473,2563583.717835404,,,,,
meanItemRT,IAS (mean),gpt2_medium,Smean,cosine_std,1,-4.855383094622505,0.083048134460868,0.33102680668504836,0.12087459862186667,0.33067749622577547,0.12054347436049173,2530841.4043201143,2532275.8928121016,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_medium,Smean,cosine_std,1,-4.84286368396815,0.09556754511522314,0.34756914239004433,0.13741693432686264,0.34722596339822787,0.13709194153294413,2524318.4377199924,2525763.3969308995,,,,,
meanItemRT,IAS (min),gpt2_medium,Smin,cosine_std,1,-4.8910189517040665,0.047412277379306644,0.281607768220419,0.07145556015723731,0.28123265315911516,0.07109863129383143,2549414.385400739,2550848.8738927264,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_medium,Smin,cosine_std,1,-4.884433584058528,0.05399764502484494,0.2910074856661933,0.08085527760301159,0.2906345552116685,0.08050053334638474,2545984.170808296,2547429.1300192033,,,,,
meanItemRT,Surprisal,gpt2_large,,,1,-4.9197254772981465,0.01870575178522671,0.23915568693141998,0.029003478868238286,0.23913524872602343,0.029001226860739693,2564117.8820620663,2564201.647813423,,,,,
meanItemRT,IAS (mean),gpt2_large,Smean,cosine_std,1,-4.8393565057045675,0.09907472337880563,0.35212951230651635,0.14197730424333466,0.35179122081760916,0.14165719895232542,2522488.5384951523,2523923.0269871396,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_large,Smean,cosine_std,1,-4.8239838793528484,0.11444734973052473,0.37174536187758545,0.16159315381440376,0.3714148995905858,0.16128087772530209,2514478.5101121524,2515923.4693230595,,,,,
meanItemRT,IAS (min),gpt2_large,Smin,cosine_std,1,-4.881063341954832,0.05736788712854146,0.29577036841112625,0.08561816034794456,0.2954026484807881,0.08526862661550438,2544225.6410667547,2545660.129558742,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_large,Smin,cosine_std,1,-4.871906208428859,0.06652502065451404,0.30855043198734544,0.09839822392416375,0.3081867291322846,0.09805270726700088,2539455.0529586202,2540900.0121695274,,,,,
meanItemRT,Surprisal,gpt2_xl,,,1,-4.92242545691515,0.01600577216822341,0.2350360457206485,0.024883837657466823,0.23501549685125434,0.024881474985970597,2565525.079038693,2565608.84479005,,,,,
meanItemRT,IAS (mean),gpt2_xl,Smean,cosine_std,1,-4.8465568030867106,0.09187442599666262,0.34273229156644547,0.13258008350326378,0.3423890932329511,0.13225507136766734,2526241.2470871564,2527675.7355791437,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_xl,Smean,cosine_std,1,-4.835602745490024,0.10282848359334906,0.35697520091544466,0.14682299285226297,0.35663696951561297,0.14650294765032923,2520534.1237164545,2521979.0829273616,,,,,
meanItemRT,IAS (min),gpt2_xl,Smin,cosine_std,1,-4.885223714949926,0.053207514133447376,0.28988620616726535,0.07973399810408366,0.2895154137679009,0.07938139190261717,2546393.977547322,2547828.4660393093,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_xl,Smin,cosine_std,1,-4.878878279506397,0.05955294957697621,0.29884122495665466,0.08868901689347297,0.29847241505332767,0.08833839318804393,2543088.81273938,2544533.7719502873,,,,,
meanItemRT,Baseline,,,,2,-4.938485852885539,,0.2096092192647847,,0.20959102056460233,,2573893.5646937084,2573966.859726146,,,,,
meanItemRT,Surprisal,gpt2_small,,,2,-4.92071417598514,0.01777167690039949,0.2372089591943043,0.027599739929519584,0.23718846869486987,0.027597448130267543,2564633.179953343,2564716.9457046995,,,,,
meanItemRT,IAS (mean),gpt2_small,Smean,cosine_std,2,-4.8548387009808565,0.08364715190468264,0.3313684383125427,0.121759219047758,0.3310193062393425,0.12142828567474018,2530557.6728868107,2531992.161378798,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_small,Smean,cosine_std,2,-4.8454424697266205,0.09304338315891858,0.3438163421483169,0.1342071228835322,0.34347118918149844,0.1338801686168961,2525662.469911878,2527107.429122785,,,,,
meanItemRT,IAS (min),gpt2_small,Smin,cosine_std,2,-4.891559262559457,0.04692659032608226,0.28041525565511305,0.07080603639032834,0.28003951791248793,0.07044849734788561,2549695.988934838,2551130.4774268256,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_small,Smin,cosine_std,2,-4.884632166274546,0.0538536866109931,0.29031578102375843,0.08070656175897373,0.28994248673220924,0.08035146616760691,2546087.669476298,2547532.6286872053,,,,,
meanItemRT,Surprisal,gpt2_medium,,,2,-4.918513733158216,0.019972119727323268,0.24055853937683858,0.03094932011205387,0.24053813885561204,0.030947118291009712,2563486.3355572643,2563570.101308621,,,,,
meanItemRT,IAS (mean),gpt2_medium,Smean,cosine_std,2,-4.855274822072524,0.08321103081301473,0.33078497523569006,0.12117575597090535,0.3304355385019184,0.1208445179373161,2530784.973966335,2532219.4624583223,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_medium,Smean,cosine_std,2,-4.8426109665881345,0.0958748862974046,0.34752181236821134,0.13791259310342663,0.3471786084807772,0.13758758791617487,2524186.7244541366,2525631.6836650437,,,,,
meanItemRT,IAS (min),gpt2_medium,Smin,cosine_std,2,-4.8910063282856955,0.047479524599843614,0.28121058194691095,0.07160136268212625,0.28083525949116883,0.0712442389265665,2549407.806226565,2550842.2947185524,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_medium,Smin,cosine_std,2,-4.884495896557681,0.0539899563278583,0.29050917160447065,0.08089995233968594,0.2901359790364738,0.08054495847187149,2546016.6473351046,2547461.6065460118,,,,,
meanItemRT,Surprisal,gpt2_large,,,2,-4.919728717758806,0.018757135126732827,0.2387108760440867,0.029101656779301988,0.23869042588994305,0.02909940532534072,2564119.570951277,2564203.3367026336,,,,,
meanItemRT,IAS (mean),gpt2_large,Smean,cosine_std,2,-4.839719492796483,0.09876636008905582,0.35128417028205616,0.14167495101727146,0.35094543739009454,0.1413544168254922,2522677.7230116134,2524112.2115036007,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_large,Smean,cosine_std,2,-4.824119783925001,0.11436606896053814,0.3712112533568066,0.1616020340920219,0.3708805101284298,0.1612894895638275,2514549.3419443034,2515994.3011552105,,,,,
meanItemRT,IAS (min),gpt2_large,Smin,cosine_std,2,-4.881245406546824,0.0572404463387155,0.2951065972276581,0.08549737796287338,0.2947385307031376,0.08514751013853528,2544320.5309473258,2545755.019439313,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_large,Smin,cosine_std,2,-4.87188756380674,0.06659828907879906,0.30817647310396656,0.09856725383918186,0.3078125735463263,0.09822155298172397,2539445.335605307,2540890.294816214,,,,,
meanItemRT,Surprisal,gpt2_xl,,,2,-4.922353819908393,0.01613203297714616,0.23470344189393344,0.025094222629148732,0.23468288408995808,0.02509186352535575,2565487.7426904156,2565571.5084417723,,,,,
meanItemRT,IAS (mean),gpt2_xl,Smean,cosine_std,2,-4.846556354788955,0.0919294980965839,0.34235288628265015,0.13274366701786544,0.3420094898392235,0.1324184692746212,2526241.013439746,2527675.5019317335,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_xl,Smean,cosine_std,2,-4.835467625358419,0.10301822752712031,0.356777288594851,0.14716806933006632,0.3564389530930292,0.14684793252842687,2520463.7007253035,2521908.6599362106,,,,,
meanItemRT,IAS (min),gpt2_xl,Smin,cosine_std,2,-4.885567412950799,0.05291843993474021,0.2889870791332333,0.07937785986844859,0.2886158172464809,0.07902479668187856,2546573.108821001,2548007.5973129882,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_xl,Smin,cosine_std,2,-4.879081239374221,0.05940461351131798,0.2981510181638529,0.08854179889906821,0.2977818452113713,0.08819082464676897,2543194.5929869716,2544639.5521978787,,,,,
meanItemRT,Baseline,,,,3,-4.937805636672531,,0.21026552977428647,,0.21024734618561414,,2573539.044166083,2573612.3391985204,,,,,
meanItemRT,Surprisal,gpt2_small,,,3,-4.9198026012434894,0.018003035429041248,0.23819493369231415,0.027929403918027673,0.23817446967865208,0.027927123493037942,2564158.0781368916,2564241.8438882483,,,,,
meanItemRT,IAS (mean),gpt2_small,Smean,cosine_std,3,-4.853765033708822,0.08404060296370908,0.3324491484992066,0.12218361872492012,0.3321005807286951,0.12185323454308095,2529998.0903886333,2531432.5788806207,,,,,
meanItemRT,Surprisal + IAS (mean),gpt2_small,Smean,cosine_std,3,-4.844343245788975,0.09346239088355546,0.34491041743607853,0.13464488766179206,0.34456583995346635,0.1343184937678522,2525089.5675862646,2526534.5267971717,,,,,
meanItemRT,IAS (min),gpt2_small,Smin,cosine_std,3,-4.89076872696626,0.04703690970627061,0.28117139047049045,0.07090586069620397,0.2807960475505612,0.07054870136494706,2549283.9712700914,2550718.4597620787,,,,,
meanItemRT,Surprisal + IAS (min),gpt2_small,Smin,cosine_std,3,-4.883641132909858,0.05416450376267257,0.2913457366172699,0.08108020684298345,0.2909729840829324,0.08072563789731824,2545571.154779023,2547016.11398993,,,,,
meanItemRT,Surprisal,gpt2_medium,,,3,-4.9178341983237726,0.01997143834875814,0.24118811666985251,0.03092258689556604,0.24116773306066674,0.030920386875052608,2563132.1701559704,2563215.935907327,,,,,
meanItemRT,IAS (mean),gpt2_medium,Smean,cosine_std,3,-4.854611771888808,0.08319386478372248,0.33131770915059033,0.12105217937630386,0.33096855058869523,0.1207212044030811,2530439.400167184,2531873.8886591713,,,,,
