id,surprisal,entropy,deviation,tokens
126,"[ 8.74420929 10.5118618   2.047755    0.55588996  3.35028696  1.8062017
  7.72138023  0.99371624  9.87001801  0.44875163]","[6.76311779 6.48187113 3.8136611  2.39328289 6.28207827 2.85327196
 5.12710667 1.90520477 4.98762512 2.29477406]","[ 1.9810915   4.02999067 -1.7659061  -1.83739293 -2.93179131 -1.04707026
  2.59427357 -0.91148853  4.88239288 -1.84602237]","['Joseph' 'walked' 'into' 'the' 'office' 'and' 'removed' 'his' 'flat'
 'cap']"
127,"[6.82715225 6.01594448 5.51562977 1.36110282 5.01798344 9.61474705
 1.32233822 3.3307395  0.17444369 3.21244431]","[6.76311779 5.17843676 4.44041348 3.94215679 6.46211243 4.55861807
 3.63744164 4.17732763 1.12150526 4.51797247]","[ 0.06403446  0.83750772  1.07521629 -2.58105397 -1.44412899  5.05612898
 -2.31510353 -0.84658813 -0.94706154 -1.30552816]",['She' 'would' 'soon' 'be' 'found' 'if' 'she' 'tried' 'to' 'hide']
128,"[2.68723798 9.13833523 7.80031252 2.7813623  1.44244552 5.08301878
 2.53016353 1.44801486 0.3672733  4.17459106]","[6.76311779 8.41159058 5.65270615 4.08657074 3.05078745 5.60803699
 3.30192041 3.02797079 1.06284797 6.19803429]","[-4.07588005  0.72674465  2.14760637 -1.30520844 -1.60834193 -0.52501822
 -0.77175689 -1.57995594 -0.69557464 -2.02344322]",['The' 'brothers' 'stood' 'up' 'and' 'came' 'down' 'from' 'the' 'platform']
129,"[ 8.72879124  5.68426228 13.10426235  5.46772289  1.98978186  0.98536909
  2.00532937  7.26246092  3.90518403  1.16641331  5.09261227]","[6.76311779 6.2746954  5.35083628 5.34173107 3.37586379 4.04053688
 2.59288502 3.1251359  1.79234135 4.25483608 6.97046185]","[ 1.96567345 -0.59043312  2.03826952  0.12599182 -1.38608193 -3.05516768
 -0.58755565  3.84085751  2.11284256 -3.08842278 -1.87784958]","['Anthony' 'was' 'approached,' 'just' 'as' 'he' 'had' 'predicted,' 'in'
 'the' 'park']"
130,"[ 6.96212292  3.78120852 10.56118965  6.59202957  1.72881663  1.48863029
 12.93386841  8.15319252  4.00557947  4.84365463  6.78735638]","[6.76311779 5.10556793 4.37065983 5.2962122  3.89739585 4.14181948
 1.94591153 5.50867176 1.2616334  6.32119274 2.73544073]","[ 0.19900513 -1.32435942  6.19052982  1.29581738 -2.1685791  -2.65318918
 10.987957    2.64452076  2.74394608 -1.47753811  4.05191565]","['Despite' 'what' 'Frank' 'had' 'told' 'her' 'Ellen' 'thanked' 'the'
 'young' 'soldier']"
131,"[6.22000313 5.68732643 9.43990326 4.19310808 2.7046175  6.74718809
 7.39414883 1.38385475 3.64313912 8.91263485 4.88063383]","[6.76311779 5.22920847 4.26209354 2.40580463 4.31725502 4.32808495
 4.28270817 2.77934885 1.69942236 3.52821565 3.2516799 ]","[-0.54311466  0.45811796  5.17780972  1.78730345 -1.61263752  2.41910315
  3.11144066 -1.3954941   1.94371676  5.38441944  1.62895393]","['He' 'called' 'earlier' 'and' 'I' 'already' 'arranged' 'to' 'go'
 'swimming' 'tomorrow']"
132,"[6.22000313 8.54580498 2.56186032 2.82845855 6.15392256 2.45471144
 4.81255484 3.17900157 2.13447118 0.53645825 6.77908993]","[6.76311779 5.22920847 4.29238033 5.8716526  3.57920241 3.56651282
 5.60791969 3.28748107 1.37922502 2.07714581 5.93217564]","[-0.54311466  3.31659651 -1.73052001 -3.04319406  2.57472014 -1.11180139
 -0.79536486 -0.1084795   0.75524616 -1.54068756  0.84691429]","['He' 'drove' 'his' 'truck' 'home' 'and' 'walked' 'down' 'to' 'the'
 'village']"
133,"[6.22000313 7.52003193 2.15636921 5.4516964  5.9157238  1.71678376
 4.21964645 2.41782165 3.64769602 0.12810355 1.16323423]","[6.76311779 5.22920847 3.72459245 5.85647297 1.82794595 2.31964588
 5.3365078  5.27962971 3.13693285 0.6064986  2.09281898]","[-0.54311466  2.29082346 -1.56822324 -0.40477657  4.08777809 -0.60286212
 -1.11686134 -2.86180806  0.51076317 -0.47839504 -0.92958474]","['He' 'held' 'his' 'mother' 'tight' 'and' 'she' 'cried' 'into' 'his'
 'chest']"
134,"[6.22000313 5.39495277 1.61150432 1.5857873  6.74905682 1.50771987
 5.85603857 3.14983702 2.94594717 0.56243855 1.81706679]","[6.76311779 5.22920847 3.31666374 5.48432255 7.48590374 2.87886119
 4.92559814 3.01938224 3.21224499 1.68506122 4.20753622]","[-0.54311466  0.1657443  -1.70515943 -3.89853525 -0.73684692 -1.37114131
  0.93044043  0.13045478 -0.26629782 -1.12262273 -2.39046955]",['He' 'went' 'to' 'the' 'door' 'and' 'walked' 'out' 'of' 'the' 'room']
135,"[7.87613297 9.63331604 1.90957117 6.75197506 4.43949747 1.71743035
 4.49076128 0.96198666 5.19402504 2.22884655 0.66862249]","[6.76311779 7.67652225 5.04156113 6.09484005 3.09930086 4.00141811
 4.57191133 3.04888725 4.08949089 3.72940922 3.49926662]","[ 1.11301517  1.95679379 -3.13198996  0.65713501  1.34019661 -2.28398776
 -0.08115005 -2.08690071  1.10453415 -1.50056267 -2.83064413]","['His' 'helmet' 'was' 'lost' 'but' 'he' 'could' 'still' 'do' 'some'
 'damage']"
136,"[ 8.3883419  10.79162979 11.1333189   2.37352705  3.41126755  5.41436291
  2.9897511   9.65295887  0.50761431  0.09597571  7.03555012]","[6.76311779 6.18885612 5.12654591 3.50786734 2.66065884 4.53826237
 3.78001928 5.97093773 1.58192277 0.61838257 4.31842995]","[ 1.62522411  4.60277367  6.00677299 -1.13434029  0.74980021  0.87610054
 -0.79026818  3.68202114 -1.0743084  -0.52240688  2.71712017]","['Ken' 'just' 'hoped' 'he' ""wasn't"" 'taking' 'his' 'temper' 'out' 'on'
 'Chris']"
137,"[9.80635917e+00 1.42539635e+01 2.11198854e+00 2.02054667e+00
 8.10429733e-03 2.68006861e-01 9.39885259e-01 1.54453826e+00
 8.73653793e+00 1.84981883e-01 1.82844605e-02]","[6.76311779 6.45219612 2.64576459 6.70399237 0.08009863 1.83090234
 1.59604406 2.55175161 4.98278379 0.82647687 0.18327726]","[ 1.16038895  7.80176735 -0.53377604 -4.68344593 -0.07199433 -1.56289554
 -0.6561588  -1.00721335  3.75375414 -0.64149499 -0.16499281]","['Lawrence' 'rubbed' 'the' 'back' 'of' 'his' 'neck' 'and' 'hung' 'his'
 'head']"
138,"[ 9.66431808  9.78413868  1.01646984  3.57619309 13.75393486  6.46301842
  2.18284273  2.67392111  0.16744614  0.22966179  3.04301047]","[6.76311779 3.99875093 2.89343023 1.46435165 5.33027554 6.36502123
 2.69535041 2.54229212 0.93150949 1.14962184 3.01908016]","[ 2.90120029  5.78538799 -1.8769604   2.11184144  8.42365932  0.09799719
 -0.51250768  0.13162899 -0.76406336 -0.91996002  0.02393031]",['Lewis' 'sat' 'down' 'and' 'Lucy' 'laid' 'her' 'hand' 'on' 'his' 'cheek']
139,"[ 8.39653873 11.28388023  5.60450792  0.36401463  1.06508565  3.14996171
  0.53467494  1.56784773  1.6430403   0.07886606  0.43322974]","[6.76311779 6.56895494 3.46759391 1.7069211  5.38124275 2.71275187
 2.23728585 3.85400987 3.32525778 0.29949772 0.73075616]","[ 1.63342094  4.71492529  2.13691401 -1.34290648 -4.31615734  0.43720984
 -1.70261097 -2.28616214 -1.68221748 -0.22063166 -0.29752642]","['Matthew' 'stood' 'against' 'the' 'wall' 'with' 'his' 'hands' 'behind'
 'his' 'back']"
140,"[8.30964565 7.64080906 8.07719135 5.75979614 3.54435635 5.12929487
 3.40361166 2.07529116 8.14232159 2.80063915 3.96923089]","[6.76311779 3.1768136  3.38670564 4.24582386 3.63285947 5.46715355
 3.62637949 3.70133448 6.7205534  3.99214911 6.12433815]","[ 1.54652786  4.46399546  4.69048595  1.51397228 -0.08850312 -0.33785868
 -0.22276783 -1.62604332  1.42176819 -1.19150996 -2.15510726]",['Run' 'along' 'home' 'now' 'and' 'bring' 'us' 'some' 'men' 'to' 'kill']
141,"[6.82715225 5.99324417 5.0377388  3.8578949  2.96425962 5.01279306
 3.67649412 0.88269997 5.50019693 4.46558857 0.43739238]","[6.76311779 5.17843676 5.3024931  4.85614634 2.27799654 2.54862547
 2.39898872 3.40738201 3.56076884 2.75404596 2.18853092]","[ 0.06403446  0.81480742 -0.2647543  -0.99825144  0.68626308  2.46416759
  1.2775054  -2.52468204  1.93942809  1.71154261 -1.75113857]","['She' 'just' 'kept' 'telling' 'herself' 'he' 'had' 'to' 'learn' 'a'
 'lesson']"
142,"[ 6.82715225 10.81932068  0.16429125  6.34074497  0.65910125  9.66740036
  2.58508563  2.02802038  5.52710056  1.16918135  6.41092205]","[6.76311779 5.17843676 0.95495462 4.57387447 2.11646938 4.60089207
 5.57291889 4.88282108 6.81687641 2.77841473 4.50957966]","[ 0.06403446  5.64088392 -0.79066336  1.7668705  -1.45736814  5.06650829
 -2.98783326 -2.8548007  -1.28977585 -1.60923338  1.90134239]","['She' 'wound' 'up' 'talking' 'to' 'Barry' 'about' 'her' 'time' 'in'
 'India']"
143,"[ 2.68723798 11.15999317  3.01735044 14.5577755   4.28269482  7.18290949
  8.59901142  0.27478251  3.39193463 10.15057755  1.69013548]","[6.76311779 8.41159058 4.51221657 5.16158819 4.86514473 4.7958374
 5.15756273 1.71954966 5.27726269 3.28051448 1.86085653]","[-4.07588005  2.7484026  -1.49486613  3.85724878 -0.58244991  2.38707209
  3.44144869 -1.44476712 -1.88532805  6.87006283 -0.17072105]","['The' 'gate' 'was' 'double,' 'one' 'huge' 'mass' 'of' 'wood' 'following'
 'another']"
144,"[ 2.68723798 12.68223381  5.83943129  5.1337204   2.55920601  4.12616158
  2.13496521  6.12634897  2.28902149  3.75064087  5.40491438]","[6.76311779 8.41159058 7.4840107  5.72678089 4.30474567 5.56892824
 1.58101857 5.84822369 5.45525408 0.78859645 1.45988762]","[-4.07588005  4.27064323 -1.64457941 -0.59306049 -1.74553967 -1.44276667
 -1.13645065  0.27812529 -3.16623259  2.96204448  3.94502687]","['The' 'gathered' 'villagers' 'took' 'a' 'step' 'back,' 'almost' 'as'
 'one' 'man']"
145,"[ 4.8400259   7.92650127  7.83682823 10.76866436  7.47600746  5.39656925
  1.62994862  3.33864832  6.38207531  5.2343626   0.40687665]","[6.76311779 4.58979988 5.00953674 2.42662668 4.03815365 5.03858614
 2.54457331 4.23854065 3.33272505 3.19834995 2.64431667]","[-1.92309189  3.33670139  2.82729149  8.3420372   3.43785381  0.35798311
 -0.91462469 -0.89989233  3.04935026  2.03601265 -2.23744011]","['We' 'shall' 'arrive' 'properly' 'or' 'you' 'will' 'never' 'live' 'this'
 'down']"
146,"[ 6.04876709  5.21316814  7.31404114  6.06994295  2.99292326  2.94174272
 11.20014954 10.97046471  6.6171999   1.59141016  5.53103971]","[6.76311779 6.039114   4.21046019 3.58799267 4.03328609 4.88495541
 6.05443144 5.20820332 3.09544182 1.96659398 4.89355755]","[-0.7143507  -0.82594585  3.10358095  2.48195028 -1.04036283 -2.60481787
  5.1457181   5.76226139  3.52175808 -0.37518382  0.63748217]","['While' 'they' 'sat' 'drinking' 'their' 'tea,' 'Mick' 'dug' 'them' 'a'
 'trench']"
147,"[5.32538605 2.89149523 7.8854537  0.12617902 1.01389992 4.71458149
 1.02708721 2.31184506 3.52919388 4.02363205 0.4645474 ]","[6.76311779 3.76654816 3.26044822 0.78319687 2.12028003 5.52554274
 2.52064395 4.34537935 5.81230593 2.95286965 1.17735529]","[-1.43773174 -0.87505293  4.62500572 -0.65701783 -1.10638011 -0.81096125
 -1.49355674 -2.03353429 -2.28311205  1.0707624  -0.71280789]","['You' 'know' 'better' 'than' 'to' 'talk' 'to' 'your' 'mother' 'like'
 'that']"
148,"[5.32538605 2.89149523 2.13309813 5.20045853 5.39696884 3.91483426
 1.86591482 3.87509441 1.4711132  2.91269612 0.00835542]","[6.76311779 3.76654816 3.26044822 6.22882748 3.70358539 3.71935773
 2.8537631  1.49648643 1.70273924 2.75457764 0.08553031]","[-1.43773174 -0.87505293 -1.12735009 -1.02836895  1.69338346  0.19547653
 -0.98784828  2.37860799 -0.23162603  0.15811849 -0.07717489]",['You' 'know' 'that' 'I' 'will' 'do' 'whatever' 'you' 'ask' 'of' 'me']
149,"[5.32538605e+00 6.97133880e+00 1.77094793e+00 4.10376215e+00
 8.51471710e+00 5.89889622e+00 5.30523109e+00 3.03128147e+00
 2.90717870e-01 3.00305665e-01 2.74305488e-03]","[6.76311779 3.76654816 4.64960289 1.51245463 5.05509615 4.63420486
 7.10324192 3.30053496 2.08787632 2.01396465 0.03490448]","[-1.43773174  3.20417166 -2.87865496  2.59130764  3.45962095  1.26469135
 -1.79801083 -0.26925349 -1.79715848 -1.71365905 -0.03216143]","['You' ""shouldn't"" 'have' 'been' 'racing' 'my' 'truck' 'in' 'the' 'first'
 'place']"
150,"[3.71531987 9.58291721 5.25904989 1.17734921 2.64720297 2.1880002
 1.17166519 0.24471684 3.59606671 0.73344302 5.99356508 0.94640207]","[6.76311779 7.73409748 4.08007574 2.00574565 5.61048698 1.35051584
 2.30093813 1.69654906 5.24711323 1.79785192 3.93286037 3.84756756]","[-3.04779792  1.84881973  1.17897415 -0.82839644 -2.96328402  0.83748436
 -1.12927294 -1.45183218 -1.65104651 -1.0644089   2.06070471 -2.90116549]",['A' 'smile' 'came' 'to' 'his' 'lips' 'as' 'he' 'thought' 'of' 'an' 'idea']
151,"[6.05966473 8.66508293 1.06336331 5.16392899 0.45815006 0.97153318
 7.92428493 3.43214512 1.23644018 4.49841166 0.44467556 0.14784308]","[6.76311779 6.85485744 2.08240366 2.44629359 1.04931486 3.65872359
 5.32789898 5.41578913 3.99806261 2.38515329 1.31289077 0.76275063]","[-0.70345306  1.81022549 -1.01904035  2.71763539 -0.59116483 -2.68719053
  2.59638596 -1.98364401 -2.76162243  2.11325836 -0.8682152  -0.61490756]","['All' 'last' 'week' 'there' 'was' 'a' 'white' 'van' 'parked' 'across'
 'the' 'street']"
152,"[ 8.07940197 12.24201584  7.36968946  0.35706735  1.49907851  3.35948753
  6.88115692  0.08281399  1.21713126  0.77794123  1.33270299  4.15466118]","[6.76311779 2.93010902 6.38189411 1.64830291 2.62507915 6.46394062
 6.83363247 0.54109967 2.39728212 2.14643836 4.58646584 5.73863888]","[ 1.31628418  9.31190681  0.98779535 -1.29123557 -1.12600064 -3.10445309
  0.04752445 -0.45828569 -1.18015087 -1.36849713 -3.25376272 -1.5839777 ]","['Finally' 'Maria' 'sat' 'down' 'with' 'a' 'cup' 'of' 'tea' 'and' 'a'
 'sandwich']"
153,"[6.22000313 4.85626196 4.63681316 0.67829823 2.2079227  2.41046715
 3.13739896 1.0597403  6.81380749 2.57947898 1.43785679 0.96585411]","[6.76311779 5.22920847 5.01241112 2.71075344 3.55618262 3.94665885
 4.4672451  3.92874432 6.05002499 3.18966341 3.00748158 1.44584465]","[-0.54311466 -0.37441921 -0.37559795 -2.03245521 -1.34825993 -1.5361917
 -1.32984614 -2.86900401  0.7637825  -0.61018443 -1.56962478 -0.47999054]","['He' ""didn't"" 'seem' 'to' 'mind' 'that' 'she' 'was' 'screaming' 'in'
 'his' 'ear']"
154,"[6.22000313 9.33103943 3.69856215 0.03873146 3.8593297  6.14828444
 1.67938471 9.62065315 4.62819767 0.99936891 2.95592141 3.20758414]","[6.76311779 5.22920847 4.90352249 0.25300726 3.57115865 3.98143291
 2.28742909 5.19911575 2.38832045 2.02411222 2.15527725 0.78246129]","[-0.54311466  4.10183096 -1.20496035 -0.21427581  0.28817105  2.16685152
 -0.60804439  4.4215374   2.23987722 -1.02474332  0.80064416  2.42512274]","['He' 'drank' 'too' 'much' 'at' 'times' 'and' 'washed' 'too' 'little' 'at'
 'times']"
155,"[ 6.22000313 11.84914207  0.97457564  0.57181883  1.78023362  0.03594221
  0.07357112  0.88040042  5.2817173   5.41193247  0.37954465  9.04362392]","[6.76311779 5.22920847 2.9852922  2.59579802 2.49937844 0.21524866
 0.6289736  1.77620888 5.29216719 1.7660681  1.10740578 3.29841018]","[-0.54311466  6.61993361 -2.01071644 -2.02397919 -0.71914482 -0.17930645
 -0.55540246 -0.89580846 -0.01044989  3.64586449 -0.72786117  5.74521351]","['He' 'folded' 'his' 'arms' 'across' 'his' 'chest' 'and' 'put' 'out' 'his'
 'lip']"
156,"[ 6.22000313  4.0707159   6.65431452  7.16356945  3.22474623  4.6564002
  3.46735907  0.03849266  1.03488374  1.19506955  6.38382483 11.01456451]","[6.76311779 5.22920847 4.99495459 7.08872175 3.08843994 3.43982458
 5.06064796 0.30209583 2.85269642 2.22006226 4.82891607 2.39728832]","[-0.54311466 -1.15849257  1.65935993  0.0748477   0.13630629  1.21657562
 -1.5932889  -0.26360318 -1.81781268 -1.0249927   1.55490875  8.61727619]","['He' 'had' 'another' 'shock' 'when' 'they' 'told' 'him' 'he' 'was'
 'moving' 'cells']"
157,"[6.22000313 7.36857939 1.79651523 3.16760683 2.3199873  0.63232422
 0.23531276 0.92029607 4.16289806 1.50960803 0.3327316  5.87043095]","[6.76311779 5.22920847 3.89371538 6.07755852 2.44057941 1.35996461
 1.21427178 1.95037639 5.31076431 2.45265484 1.00917685 4.38573647]","[-0.54311466  2.13937092 -2.09720016 -2.90995169 -0.12059212 -0.72764039
 -0.97895902 -1.03008032 -1.14786625 -0.94304681 -0.67644525  1.48469448]","['He' 'put' 'his' 'hands' 'in' 'his' 'pockets' 'and' 'leaned' 'against'
 'the' 'truck']"
158,"[ 6.22000313  2.38461351  8.26280499  3.49765158  5.65964794  1.29291391
 10.52165413  0.29804581  4.28072929  2.14255881  0.86298227  0.02390364]","[6.76311779 5.22920847 5.73384571 2.84658337 5.86744404 2.65850973
 6.46216869 1.92064428 5.5912776  4.66168499 3.98963451 0.16466959]","[-0.54311466 -2.84459496  2.52895927  0.65106821 -0.2077961  -1.36559582
  4.05948544 -1.62259841 -1.31054831 -2.51912618 -3.12665224 -0.14076595]","['He' 'was' 'built' 'with' 'muscle' 'and' 'liked' 'to' 'throw' 'his'
 'weight' 'around']"
159,"[ 4.05731678  2.84569001 10.44175124  9.8185339   4.82047319  1.82184863
  0.58299744  6.45676661  2.03476667  5.16618681  3.53568792  7.49960136]","[6.76311779 4.73105574 5.2341013  4.29850483 4.5687418  1.74568903
 2.54255438 3.0365262  3.46990728 4.53049135 2.38728714 7.01065111]","[-2.70580101 -1.88536572 -1.51751256  5.52002907 -0.68355012  0.0761596
 -1.95955694  3.4202404  -1.43514061  0.63569546  1.14840078  0.48895025]","['I' 'am' 'trying,' 'old' 'man,' 'but' 'I' 'would' 'rather' 'kill' 'the'
 'ship']"
160,"[4.05731678 8.2132988  3.475775   2.36272621 9.10877323 3.75405717
 2.65457654 5.52667141 1.5368222  1.06736827 0.17139941 6.89746428]","[6.76311779 4.73105574 4.87881279 3.76693344 6.75091839 4.55870533
 4.72854042 1.51152825 2.20945168 3.3913908  1.10500407 5.32965231]","[-2.70580101  3.48224306 -1.40303779 -1.40420723  2.35785484 -0.80464816
 -2.07396388  4.01514339 -0.67262948 -2.32402253 -0.93360466  1.56781197]","['I' 'shall' 'have' 'a' 'victory' 'and' 'I' 'want' 'it' 'to' 'be'
 'remembered']"
161,"[ 4.08315659  1.6186831   6.46158886 14.13958931  6.31940937  8.15163803
  3.23761892  0.60868239  3.87979841  4.08449173  0.09668656  0.56820524]","[6.76311779 4.78576374 6.18782854 2.81782436 5.6141758  3.39676642
 2.19844723 2.70423365 3.80350685 2.48542953 0.43434709 1.07998276]","[-2.6799612  -3.16708064  0.27376032 11.32176495  0.70523357  4.75487137
  1.0391717  -2.09555125  0.07629156  1.5990622  -0.33766055 -0.51177752]","['In' 'the' 'morning' 'Mickey' 'stood' 'straight' 'with' 'his' 'hand'
 'behind' 'his' 'back']"
162,"[4.08315659 1.6186831  6.46158886 5.51130295 5.09226608 8.71213818
 8.76557732 1.79154611 2.04389501 7.54820728 1.90129054 1.86112726]","[6.76311779 4.78576374 6.18782854 2.81782436 4.96079254 2.29483795
 6.60719013 3.49985909 3.57102919 6.79939461 3.52933025 2.45236182]","[-2.6799612  -3.16708064  0.27376032  2.69347858  0.13147354  6.41730022
  2.15838718 -1.70831299 -1.52713418  0.74881268 -1.62803972 -0.59123456]","['In' 'the' 'morning' 'at' 'breakfast' 'Mike' 'smiled' 'at' 'the' 'letter'
 'he' 'received']"
163,"[4.56346226 5.88785839 0.51341915 3.50393105 1.64076388 0.06803931
 9.08595562 3.91635036 2.20007706 5.87517118 0.58322889 2.41346788]","[6.76311779 2.35864997 2.29406524 4.19216061 1.91393316 0.44406867
 5.172647   6.51840687 4.98730659 5.25072384 2.0872941  5.12885475]","[-2.19965553  3.52920842 -1.78064609 -0.68822956 -0.27316928 -0.37602937
  3.91330862 -2.6020565  -2.78722954  0.62444735 -1.50406528 -2.71538687]","['It' 'had' 'been' 'two' 'weeks' 'since' 'Philip' 'had' 'been' 'sent' 'to'
 'prison']"
164,"[ 4.56346226  2.12368035  2.72005773  2.85114598  4.45006704 10.25777137
  1.33993852  4.97236204  2.52484155  4.81210327  5.69069576  1.59582353]","[6.76311779 2.35864997 5.14664745 4.50593758 6.16203785 6.04274082
 4.96446848 6.87623692 2.04761004 4.96838331 4.65432787 2.72536039]","[-2.19965553 -0.23496962 -2.42658973 -1.65479159 -1.71197081  4.19050312
 -3.62452984 -1.90387487  0.4772315  -0.15628004  1.03636789 -1.12953687]","['It' 'is' 'not' 'the' 'most' 'fragrant' 'of' 'places' 'but' 'we' 'make'
 'do']"
165,"[7.45331573e+00 1.06018372e+01 2.47079468e+00 2.84450817e+00
 8.02209949e+00 1.00098543e+01 3.99389505e+00 3.84547472e+00
 3.29631615e+00 5.05006671e-01 8.92424118e-03 4.31839712e-02]","[6.76311779 6.66700315 3.28941965 3.42674494 3.52303267 3.29108119
 3.73921227 3.67858028 2.36216879 1.92169094 0.09284277 0.26504725]","[ 0.69019794  3.934834   -0.81862497 -0.58223677  4.49906683  6.71877289
  0.25468278  0.16689444  0.93414736 -1.41668427 -0.08391853 -0.22186328]","['James' 'walked' 'in' 'to' 'wake' 'Samuel' 'at' 'four' 'thirty' 'in'
 'the' 'morning']"
166,"[6.73759460e+00 2.76818013e+00 5.29400063e+00 1.14887180e+01
 2.58831233e-01 4.35517311e+00 6.31725597e+00 7.52970409e+00
 6.82532406e+00 2.05031204e+00 1.68172233e-02 4.03317017e-03]","[6.76311779 1.76306784 4.9831543  2.87226081 1.57210422 4.28810263
 7.2034502  5.39566803 3.0174942  1.19105887 0.13388757 0.04459596]","[-0.02552319  1.00511229  0.31084633  8.61645699 -1.31327295  0.06707048
 -0.88619423  2.13403606  3.80782986  0.85925317 -0.11707035 -0.04056279]","['Let' 'us' 'give' 'battle' 'to' 'these' 'foreign' 'snakes' 'once' 'and'
 'for' 'all']"
167,"[ 9.66356277  8.15780449  2.72318602  1.52504885  0.81591326 10.32254791
  0.61852956 11.97364902  4.48005486  2.66356683  0.58405256  4.04572678]","[6.76311779 6.44564962 2.86470246 3.11352253 2.80366087 5.66345215
 2.67593813 3.78975201 3.86527109 4.74095726 1.43980193 5.22220755]","[ 0.63883972  1.71215487 -0.14151645 -1.58847368 -1.98774767  4.65909576
 -2.05740857  8.18389702  0.61478376 -2.07739043 -0.85574937 -1.17648077]","['Tommy' 'came' 'out' 'of' 'the' 'staff' 'room' 'toilet' 'looking' 'a'
 'little' 'pale']"
